,PLATE_X,PLATE_Z,VERTICAL_APPROACH_ANGLE
941,-0.25394098990485714,2.7760621930441145,-4.4087875752746974
942,-0.28592755543429377,2.7893709855240516,-4.44826476850842
943,-0.27696348112007485,2.787070375974132,-4.440991454172299
944,-0.2676619182912582,2.7901759998635955,-4.396118922417976
945,-0.2588765944392123,2.7892706592476224,-4.398929691182421
946,-0.25277117603901056,2.763475604680489,-4.408031318467435
947,-0.24805264555249146,2.769778296409625,-4.444470531483987
948,-0.2747787503784763,2.7762531552653305,-4.4350263782267945
949,-0.2786105048494487,2.752809277631962,-4.438915966233053
950,-0.28645267431982047,2.774062962486134,-4.393285616291425
951,-0.257218807631417,2.734052348846726,-4.442232521842233
952,-0.27672455734684437,2.7358197171273404,-4.411343661499527
953,-0.28770351692792756,2.7893450185250117,-4.414683162385665
954,-0.24933643311849096,2.7900559200865147,-4.442453114969003
955,-0.2766197459435076,2.7837080817360134,-4.43830582422432
956,-0.27907639679973834,2.790465979948485,-4.440387356057819
957,-0.27808332362959265,2.7407100591325877,-4.419376019614137
958,-0.2528712475662371,2.751664476419778,-4.439667581662485
959,-0.24793402428417316,2.7788915211000376,-4.399822218990923
960,-0.2596978840156335,2.7876680045771303,-4.4114457405196
961,-0.2742913139183252,2.7803039003423433,-4.439624014675917
962,-0.2728719865462105,2.734608794425346,-4.438088133979123
963,-0.2519571777350248,2.7673915542413137,-4.416652006145294
964,-0.25729995498639796,2.781792018107548,-4.414783479153237
965,-0.2540039393188941,2.7658234948094047,-4.427381464518622
966,-0.2723381932591812,2.7339775932780728,-4.440074701027628
967,-0.28642601689206376,2.746807262947335,-4.402377405076494
968,-0.2699032924730535,2.7795115595679905,-4.445926250787829
969,-0.25407101567140766,2.75604789977571,-4.403264769693039
970,-0.2868697301906703,2.7606578779296047,-4.408277593943737
971,-0.2711453563914252,2.7550023180551793,-4.401404750790149
972,-0.26436121888691777,2.733190126514121,-4.396100689749522
973,-0.2728242773503816,2.7383451018553266,-4.442326647641589
974,-0.2815111763683833,2.76085454501706,-4.435501683351747
975,-0.2522716459171306,2.735571864482236,-4.408242239650216
976,-0.2685236513242311,2.7708324861624094,-4.400084469084227
977,-0.2711006822738015,2.7838487200899253,-4.413565876792151
978,-0.25397354006214373,2.788840996163305,-4.418637450664499
979,-0.24902831669919923,2.7664226894214807,-4.395753121319942
980,-0.24948435316001144,2.7652991833324414,-4.433991314996178
981,-0.2681527998491074,2.7503429794233605,-4.425583701163945
982,-0.2717088564303825,2.769495429941299,-4.394573708337479
983,-0.2529506048197274,2.7531387891611563,-4.404493760153421
984,-0.2883334664404046,2.7408314164057614,-4.445920387501092
985,-0.2827842311529103,2.777241434934868,-4.4101957659446755
986,-0.26743309150221484,2.7724243137397933,-4.432558826646114
987,-0.2517348480439848,2.7510690353314273,-4.438481340644746
988,-0.27042256517059193,2.759365128441942,-4.416791250527725
989,-0.28670903367548606,2.763587591364459,-4.4133524342476855
990,-0.2744528049113374,2.7834178184898506,-4.423486880707839
991,-0.26034388986292906,2.735155064455904,-4.433158884306981
992,-0.28287935629159255,2.7581713621732082,-4.430370215676032
993,-0.2789526761827674,2.7762567951021353,-4.405837810480341
994,-0.26659172823527477,2.778841613897339,-4.388748776637806
995,-0.27780083621972296,2.736654239509242,-4.427827270264782
996,-0.26877427860038094,2.754849243081442,-4.4389158781245275
997,-0.25781643830039236,2.7351218341924457,-4.39913520564847
998,-0.25051293580866896,2.7405770112435985,-4.411915881651663
999,-0.2567181077697912,2.7588078122642687,-4.401708938010194
1000,-0.257924492693315,2.761969043718839,-4.434027362871833
1001,-0.26035009222179767,2.783237497300751,-4.435525417105971
1002,-0.25405548389689037,2.7375588010901404,-4.410080400166567
1003,-0.24778567836598428,2.742862670597238,-4.433638397595806
1004,-0.2717010793052654,2.7531652369016206,-4.430463607059834
1005,-0.27065117489377644,2.7592979542418603,-4.449079990386199
1006,-0.2521842557757469,2.781489745525206,-4.4324657607658065
1007,-0.28808244778808867,2.7770949104546396,-4.413096831529219
1008,-0.26234518016775044,2.73766746993699,-4.397208816796043
1009,-0.27420442012773827,2.733844952111731,-4.43447689387853
1010,-0.2865124660024365,2.7610748663918243,-4.389472694636342
1011,-0.2527039025346923,2.784003413553194,-4.445652453429416
1012,-0.28615647954439744,2.7339094412868343,-4.394141306603719
1013,-0.2746104342715779,2.777536358956843,-4.444582007814612
1014,-0.25418855971822796,2.7350755936995736,-4.442446156219004
1015,-0.2698311079673917,2.786146437157986,-4.396401201164009
1016,-0.2703367820548661,2.7409046072324803,-4.395544743283163
1017,-0.270963582980311,2.770793816915919,-4.3983536281244
1018,-0.2800635960194431,2.7689757556778845,-4.4370997704378095
1019,-0.28131457622955347,2.7538699940483227,-4.435259015276305
1020,-0.28161790863034186,2.7774828609176736,-4.396214891758921
1021,-0.2541076219162858,2.7492923212582046,-4.390816294758036
1022,-0.2631869728312211,2.757961272740908,-4.39663742926718
1023,-0.26856354285424816,2.76713877940801,-4.426853832423536
1024,-0.2661092641420722,2.769968919784059,-4.412722146319363
1025,-0.24726263825339467,2.7596008761099,-4.438054910460104
1026,-0.25655245937904697,2.775404343361586,-4.404930432288779
1027,-0.26567553922616416,2.7904609185846216,-4.389672584645751
1028,-0.2625271504529377,2.779191666276401,-4.432707048454321
1029,-0.26058421282716143,2.788086615535408,-4.390145415921201
1030,-0.269324402573949,2.7769453735693688,-4.4288972584614745
1031,-0.2686169189412282,2.738033355140341,-4.431808020786165
1032,-0.26048179435284075,2.7427788156693738,-4.402125086537098
1033,-0.2633067917069188,2.748549649276033,-4.445982616656632
1034,-0.2498938816786087,2.7382880145529986,-4.420345896037643
1035,-0.2622607458700725,2.771351403586264,-4.4157984609703576
1036,-0.2882258965686049,2.7772244424680967,-4.444269477592971
1037,-0.2755281349251788,2.7479859874957557,-4.447042482640408
1038,-0.25080586729871673,2.7504166436997664,-4.4443584461234416
1039,-0.2657103083622947,2.7373237597451126,-4.397266452832732
1040,-0.2712399876882051,2.7788096089690706,-4.428829921023385
1041,-0.27743353298153756,2.7638694284250254,-4.413268443130346
1042,-0.2504069912843972,2.7586188280118726,-4.388622465815011
1043,-0.27071510746505817,2.7556987697544773,-4.413827350233549
1044,-0.26138297414616557,2.7411965898656114,-4.437603039643513
1045,-0.26796884283019756,2.7356752670204525,-4.433215566714786
1046,-0.2762244316559154,2.7710176806891766,-4.423999883682675
1047,-0.2631443541659378,2.7449513565814723,-4.389705552460131
1048,-0.2754576967174713,2.763697117593797,-4.436990095183744
1049,-0.2854170719853524,2.7850956298710092,-4.431900753820504
1050,-0.2880096395342854,2.766371920670521,-4.426717054681258
1051,-0.24832885779012112,2.785243649166737,-4.4451090124860215
1052,-0.2513207757668546,2.752652894038614,-4.410658366477577
1053,-0.24969829246841913,2.7335119656511515,-4.392020202698005
1054,-0.2586048185480397,2.7847989959754518,-4.443450512825922
1055,-0.28227761592136785,2.753101213003142,-4.39750192706264
1056,-0.28415073720744866,2.7548687347953247,-4.413688660861841
1057,-0.25901922360587476,2.7618900133325246,-4.436941604216458
1058,-0.2696237376636788,2.7854252295957838,-4.399461595010655
1059,-0.27140065123873613,2.7429020259593306,-4.4140803197734595
1060,-0.26141191756507687,2.785568618062622,-4.440908618286735
1061,-0.2526929881672104,2.757084183198545,-4.400950211218254
1062,-0.2498436615181803,2.7629027036578537,-4.3901907324479525
1063,-0.25908809538436833,2.7378269824837043,-4.433959080563543
1064,-0.28111393067950297,2.7386041100689598,-4.394184871369523
1065,-0.2881923215200908,2.758214218315626,-4.396082266892224
1066,-0.27679559443114127,2.761304632237688,-4.4115035659857815
1067,-0.2642699364256411,2.7648704634892343,-4.419940401646962
1068,-0.2846336800832411,2.7537778990974355,-4.440983650070848
1069,-0.26952876356572936,2.7511624349613792,-4.418059540839051
1070,-0.273763440219972,2.739401878700988,-4.447187004357422
1071,-0.26565606658304264,2.780588595297735,-4.41709858576153
1072,-0.2858766148894859,2.7691745985970657,-4.440172440105804
1073,-0.24824601668518825,2.76594878667927,-4.423914364104002
1074,-0.2761928577210745,2.7714840677037484,-4.409751150244588
1075,-0.27683443300541605,2.7419171162423166,-4.427056629791382
1076,-0.2565548368126647,2.788591340140692,-4.4332131591638495
1077,-0.28704840463915654,2.777349816966836,-4.412214025689305
